Transaction_ID,Date,Customer_ID,Product_Category,Product_Name,Price,Quantity,Payment_Status
100401,2023-11-29,C0017,Accessories,Phone Case,10,1,Paid
100438,2023-11-30,C0010, Accessories,Charger,$20.58,1,Paid
100600,04/12/2023,C0043,Accessories,Phone Case,"32,88 EUR",1,Paid
100753,2023-12-07,C0040, Electronics ,Tablet A,"436,32 EUR",1,Paid
100765,2023-12-07,C0080,Electronics,Laptop X,"1361,87 EUR",1,Paid
100782,2023-12-07,C0001,Smart Home,NordLock Pro,201,2,Paid
101064,13/12/2023,C0002,Accessories,Phone Case,16.39,3,Paid
100477,30/11/2023,C0001, Smart Home ,NordLock Pro,$195.76,1,Pending
100936,2023-12-11,C0151,Electronics,TV Pro,"1641,80 EUR",1,Paid
100489,2023-12-01,C0015,Electronics,Tablet A,559,2,Paid
100238,2023-11-24,C0270,Accessories,USB-C Cable,17,1,Paid
100026,16/11/2023,C0091,Electronics,NoiseCancel Headphones,"192,39 EUR",1,Paid
100244,2023-11-24,C0002,Electronics ,NoiseCancel Headphones,229.51,1,Paid
100828,2023-12-08,C0001, Accessories,Screen Protector,"13,81 EUR",2,Paid
100976,2023-12-11,C0008,Electronics ,Tablet A,"365,96 EUR",1,Paid
100427,2023-11-29,C0001,Electronics,TV Pro,"1187,16 EUR",1,Paid
100023,16/11/2023,C0016, Accessories ,Accessory Bundle,30.78,1,Paid
100256,2023-11-24,C0002, Smart Home ,NordLock Pro,$235.74,1,Paid
100293,2023-11-25,C0001, Accessories,Charger,$40.76,1,Paid
100811,2023-12-08,C0008, Electronics ,NoiseCancel Headphones,"161,34 EUR",1,Paid
100295,2023-11-25,C0001,Electronics,Smartphone Z,"789,49 EUR",1,Paid
100785,2023-12-07,C0034,Electronics,Smartphone Z,"1072,68 EUR",1,Paid
100122,2023-11-20,C0113, Accessories,Phone Case,33.56,1,Paid
100807,2023-12-08,C0007,Accessories,USB-C Cable,"12,72 EUR",1,Paid
100953,2023-12-11,C0015,Smart Home,NordLock Pro,"241,95 EUR",1,Paid
101084,2023-12-13,C0225,Accessories,Laptop Sleeve,$20.38,2,Paid
100317,2023-11-27,C0001,Electronics,Smartphone Z,"724,77 EUR",1,Paid
100679,05/12/2023,C0001,Smart Home,NordLock Pro,197.29,1,Pending
100503,2023-12-01,C0122,Smart Home,NordLock Pro,207.18,1,Paid
100190,2023-11-22,C0215,Electronics,Smartphone Z,"846,71 EUR",2,Paid
100763,07/12/2023,C0001,Accessories,USB-C Cable,"16,94 EUR",1,Paid
100171,2023-11-22,C0090,Accessories,Charger,$28.87,4,Paid
100155,21/11/2023,C0003,Electronics ,TV Pro,"1019,81 EUR",1,Paid
100177,22/11/2023,C0002,Electronics,NoiseCancel Headphones,309,1,Paid
100350,2023-11-27,C0038, Accessories ,Charger,$34.12,2,Paid
100991,2023-12-12,C0107, Electronics ,Tablet A,$427.39,1,Failed
101066,2023-12-13,C0007,Electronics,NoiseCancel Headphones,258.62,1,Pending
100583,2023-12-03,C0001, Electronics ,TV Pro,"1181,73 EUR",1,Paid
101191,2023-11-15,C0002,Electronics,Tablet A,"488,25 EUR",1,Paid
101035,2023-12-12,C0001, Smart Home ,NordLock Pro,"195,28 EUR",2,Paid
100578,2023-12-03,C0012, Accessories ,Wireless Mouse,"51,21 EUR",1,Pending
101031,12/12/2023,C0020,Smart Home,NordLock Pro,"205,55 EUR",1,Paid
100524,2023-12-02,C0104, Accessories ,Wireless Mouse,"18,15 EUR",1,Paid
100777,2023-12-07,C0206, Accessories ,Phone Case,"16,43 EUR",1,Paid
101175,2023-12-07,C0004,Electronics,Smartphone Z,"893,14 EUR",1,Paid
100607,2023-12-04,C0054,Electronics ,Laptop X,1698.65,1,Paid
100983,2023-12-11,C0038,Accessories,Laptop Sleeve,"38,52 EUR",2,Paid
100562,03/12/2023,C0142, Accessories ,USB-C Cable,"17,33 EUR",1,Paid
100842,2023-12-08,C0007,Electronics,Laptop X,"1714,94 EUR",1,Paid
101187,2023-11-29,C0017, Smart Home ,NordTherm,"83,85 EUR",1,Paid
100630,2023-12-04,C0069,Accessories,Wireless Mouse,13.89,1,Paid
100898,2023-12-10,C0001,Smart Home,NordLock Pro,"241,97 EUR",1,Paid
100067,2023-11-17,C0003,Accessories,Wireless Mouse,56.08,1,Paid
100714,06/12/2023,C0001,Accessories,Screen Protector,12.92,1,Paid
100182,2023-11-22,C0001,Electronics,TV Pro,$1046.88,1,Failed
100958,2023-12-11,C0001,Accessories,Charger,43,3,Paid
100696,2023-12-06,C0135, Smart Home ,NordLock Pro,225,2,Paid
100334,2023-11-27,C0005,Electronics,Tablet A,322.05,1,Paid
100938,11/12/2023,C0014,Electronics ,Smartphone Z,"782,74 EUR",1,Failed
100733,2023-12-06,C0050, Accessories,Charger,48.23,3,Paid
100913,2023-12-10,C0001,Accessories,Wireless Mouse,"19,15 EUR",1,Paid
100644,2023-12-04,C0301, Accessories,USB-C Cable,"9,53 EUR",2,Paid
100541,2023-12-02,C0020,Accessories,Wireless Mouse,"58,32 EUR",1,Paid
100621,04/12/2023,C0003,Electronics,Laptop X,"1 776,33 EUR",1,Paid
100577,2023-12-03,C0002, Smart Home ,NordLock Pro,$213.50,2,Paid
100045,2023-11-17,C0115,Electronics,TV Pro,1532.19,1,Paid
100080,18/11/2023,C0002,Accessories,Accessory Bundle,"35,86 EUR",2,Paid
100911,2023-12-10,C0003,Electronics,NoiseCancel Headphones,254.21,1,Paid
100820,2023-12-08,C0001,Accessories,Accessory Bundle,61.58,3,Failed
100990,2023-12-12,C0157, Electronics ,NoiseCancel Headphones,"328,41 EUR",2,Paid
100634,04/12/2023,C0002,Electronics,Smartphone Z,"810,82 EUR",1,Paid
100118,2023-11-19,C0068,Accessories,Laptop Sleeve,38,1,Paid
100906,10/12/2023,C0048, Electronics ,NoiseCancel Headphones,$158.01,1,Paid
100332,2023-11-27,C0002,Electronics,Laptop X,1608.06,1,Paid
101117,2023-12-14,C0018, Accessories,Charger,27,2,Paid
100755,2023-12-07,C0003, Accessories,Accessory Bundle,76.30,2,Paid
100483,2023-12-01,C0001,Smart Home,NordLock Pro,"216,17 EUR",1,Paid
100047,2023-11-17,C0006,Smart Home,NordLock Pro,208.67,1,Paid
100605,2023-12-04,C0013,Smart Home,NordTherm,"142,49 EUR",1,Paid
100124,2023-11-20,C0004,Electronics,NoiseCancel Headphones,"233,73 EUR",1,Paid
100240,2023-11-24,C0018,Accessories,USB-C Cable,"13,43 EUR",2,Paid
100027,16/11/2023,C0004,Electronics ,NoiseCancel Headphones,170.89,1,Paid
101168,28/11/2023,C0004, Smart Home ,NordLock Pro,"246,71 EUR",1,Paid
100057,2023-11-17,C0061,Electronics,TV Pro,1046.02,1,Paid
101072,2023-12-13,C0001,Smart Home,NordLock Pro,212.32,1,Paid
100709,2023-12-06,C0001,Accessories,Wireless Mouse,54.54,3,Paid
101045,2023-12-13,C0027,Smart Home,NordPlug,"32,53 EUR",2,Paid
100379,2023-11-28,C0001,Accessories,Accessory Bundle,67.03,2,Paid
100316,2023-11-26,C0002,Electronics,Tablet A,597.79,1,Paid
100907,10/12/2023,C0005,Electronics ,TV Pro,"1352,21 EUR",1,Paid
100180,2023-11-22,C0006,Electronics ,NoiseCancel Headphones,"228,54 EUR",1,Paid
101018,12/12/2023,C0002, Accessories ,USB-C Cable,15.31,2,Paid
101088,2023-12-14,C0006,Accessories,USB-C Cable,"14,75 EUR",1,Paid
100515,02/12/2023,C0243,Electronics,Tablet A,533,1,Paid
100693,2023-12-06,C0001, Accessories,Laptop Sleeve,26.83,2,Paid
100682,2023-12-05,C0223, Accessories,Screen Protector,"7,50 EUR",2,Paid
101037,2023-12-12,C0003,Electronics,NoiseCancel Headphones,"308,13 EUR",1,Paid
100106,19/11/2023,C0020, Accessories,USB-C Cable,14.99,2,Paid
100786,2023-12-07,C0112,Smart Home,NordLock Pro,"245,31 EUR",1,Paid
100915,2023-12-10,C0028,Accessories,USB-C Cable,"15,71 EUR",1,Failed
100821,08/12/2023,C0001,Accessories,Screen Protector,"6,18 EUR",1,Paid
100268,2023-11-25,C0005,Electronics,TV Pro,1187.59,1,Pending
101148,27/11/2023,C0220, Accessories ,Phone Case,"31,01 EUR",4,Paid
100789,2023-12-07,C0030,Electronics ,Laptop X,1363,1,Paid
100967,2023-12-11,C0002,Accessories,Screen Protector,"14,65 EUR",2,Pending
100448,30/11/2023,C0001, Accessories ,Screen Protector,13.04,2,Paid
100041,2023-11-16,C0007, Accessories ,Accessory Bundle,"96,52 EUR",1,Paid
100533,2023-12-02,C0034, Accessories,Laptop Sleeve,"32,30 EUR",3,Paid
100301,2023-11-26,C0046,Accessories,Charger,15.37,1,Paid
100434,2023-11-29,C0005,Electronics,NoiseCancel Headphones,$344.00,1,Paid
100802,2023-12-08,C0183,Smart Home,NordLock Pro,"200,86 EUR",1,Paid
101126,14/12/2023,C0001,Smart Home,NordLock Pro,"206,17 EUR",1,Paid
100269,2023-11-25,C0070,Electronics,Laptop X,"1466,72 EUR",1,Pending
100619,04/12/2023,C0001,Electronics,TV Pro,1574.14,1,Paid
100633,2023-12-04,C0040,Accessories,USB-C Cable,13,3,Paid
101029,2023-12-12,C0001,Accessories,Laptop Sleeve,"37,26 EUR",2,Paid
101081,2023-12-13,C0004, Smart Home ,NordPlug,$21.26,1,Paid
100297,26/11/2023,C0015,Smart Home,NordLock Pro,248,1,Paid
101155,08/12/2023,C0042,Electronics,Laptop X,1620.72,1,Paid
100703,06/12/2023,C0001,Smart Home,NordLock Pro,225.82,1,Paid
100594,2023-12-03,C0147,Electronics,Tablet A,"724,89 EUR",1,Paid
100971,2023-12-11,C0002,Electronics,TV Pro,1667.73,1,Paid
100299,2023-11-26,C0018,Electronics,NoiseCancel Headphones,281.50,1,Paid
101095,2023-12-14,C0002,Smart Home,NordLock Pro,"238,51 EUR",1,Paid
100905,2023-12-10,C0311,Electronics,TV Pro,1080,1,Paid
100208,23/11/2023,C0002,Accessories,USB-C Cable,$11.04,1,Paid
100704,06/12/2023,C0010, Smart Home ,NordLock Pro,241,1,Paid
100896,2023-12-10,C0001,Accessories,USB-C Cable,"18,60 EUR",1,Paid
101132,2023-12-14,C0001,Electronics,Tablet A,$589.01,1,Paid
100144,2023-11-21,C0001, Accessories ,Laptop Sleeve,31.36,3,Paid
100251,24/11/2023,C0001,Accessories,Charger,41.99,3,Paid
100514,01/12/2023,C0095,Electronics ,Laptop X,1623,1,Paid
100978,2023-12-11,C0003,Electronics,NoiseCancel Headphones,279.88,1,Paid
100824,2023-12-08,C0007,Electronics,Tablet A,524.82,1,Paid
101082,2023-12-13,C0014, Smart Home ,NordLock Pro,"231,99 EUR",1,Paid
100717,2023-12-06,C0001, Accessories ,Phone Case,"39,48 EUR",1,Paid
100732,2023-12-06,C0001,Electronics,TV Pro,$1144.44,1,Paid
100164,2023-11-22,C0015, Electronics ,Smartphone Z,"845,23 EUR",1,Paid
100501,2023-12-01,C0002,Electronics,NoiseCancel Headphones,$255.15,1,Paid
100264,2023-11-25,C0316, Smart Home ,NordLock Pro,"208,11 EUR",1,Paid
100082,2023-11-18,C0001,Electronics,Laptop X,1457.02,2,Paid
101142,2023-11-17,C0061,Electronics,TV Pro,1046.02,1,Paid
100768,2023-12-07,C0001, Accessories,Accessory Bundle,"55,24 EUR",1,Paid
100325,2023-11-27,C0125,Smart Home,NordLock Pro,220.55,1,Paid
100473,2023-11-30,C0004,Electronics,NoiseCancel Headphones,"316,19 EUR",1,Paid
100564,2023-12-03,C0001,Smart Home,NordLock Pro,223.08,1,Paid
100145,21/11/2023,C0170,Accessories,Charger,30.35,2,Paid
100663,2023-12-05,C0066,Smart Home,NordLock Pro,200.01,1,Paid
100814,08/12/2023,C0001,Smart Home,NordLock Pro,"181,89 EUR",1,Paid
100275,2023-11-25,C0004,Accessories,Phone Case,"19,93 EUR",2,Paid
100972,11/12/2023,C0005, Smart Home ,NordLock Pro,216.12,2,Pending
100673,2023-12-05,C0016,Electronics,Tablet A,507.23,1,Paid
100793,07/12/2023,C0083,Accessories,USB-C Cable,19.69,2,Paid
100752,2023-12-07,C0271, Smart Home ,NordLock Pro,212.22,2,Paid
100730,2023-12-06,C0115,Accessories,Wireless Mouse,58.87,1,Paid
100609,2023-12-04,C0004,Smart Home,NordCam Mini,62,1,Paid
100825,08/12/2023,C0021,Electronics,Tablet A,652.84,1,Paid
100088,2023-11-18,C0027,Accessories,Charger,"20,20 EUR",1,Paid
100945,2023-12-11,C0012,Electronics,Tablet A,"736,42 EUR",2,Paid
100853,09/12/2023,C0042, Electronics ,Smartphone Z,1004,1,Paid
100307,2023-11-26,C0003,Electronics,Smartphone Z,912.54,1,Paid
100552,2023-12-02,C0145,Electronics,TV Pro,1419,1,Paid
100188,2023-11-22,C0001,Electronics ,Smartphone Z,"851,41 EUR",1,Paid
100892,2023-12-10,C0009,Accessories,Wireless Mouse,25.68,1,Paid
100288,2023-11-25,C0003, Accessories,Charger,$29.37,1,Paid
100871,2023-12-09,C0075, Smart Home ,NordLock Pro,185.47,1,Paid
100668,2023-12-05,C0030,Electronics ,Laptop X,$1686.77,1,Paid
101001,12/12/2023,C0004,Smart Home,NordLock Pro,$186.38,1,Pending
101061,2023-12-13,C0001, Accessories ,Screen Protector,8.08,2,Paid
100756,2023-12-07,C0001, Accessories,Charger,43.27,1,Paid
100372,2023-11-28,C0005,Accessories,Accessory Bundle,$36.70,2,Paid
100050,2023-11-17,C0003,Electronics,Tablet A,336.05,2,Paid
100454,2023-11-30,C0006, Electronics ,Smartphone Z,$1061.74,1,Paid
100549,02/12/2023,C0001,Smart Home,NordLock Pro,190.10,1,Paid
100248,2023-11-24,C0001,Accessories,Wireless Mouse,26.62,1,Paid
101195,2023-11-23,C0002, Electronics ,Laptop X,1577,1,Paid
100398,2023-11-29,C0019,Smart Home,NordLock Pro,201.64,1,Paid
100865,2023-12-09,C0055,Electronics ,Tablet A,"772,98 EUR",1,Paid
100601,2023-12-04,C0001, Accessories,Wireless Mouse,32,1,Pending
100662,2023-12-05,C0004,Smart Home,NordLock Pro,"238,67 EUR",1,Paid
100833,2023-12-08,C0027, Electronics ,NoiseCancel Headphones,"248,37 EUR",1,Paid
101124,14/12/2023,C0197,Accessories,Screen Protector,"12,14 EUR",1,Paid
100838,2023-12-08,C0003, Smart Home ,NordLock Pro,$188.83,1,Paid
100034,16/11/2023,C0001, Accessories,Accessory Bundle,$34.22,2,Paid
100089,2023-11-18,C0002, Accessories ,Screen Protector,12.91,1,Paid
100357,2023-11-28,C0208,Electronics,Smartphone Z,1034.43,1,Paid
100567,2023-12-03,C0001,Electronics,Tablet A,631.82,1,Paid
100918,2023-12-10,C0035,Accessories,Accessory Bundle,98.54,1,Paid
100517,02/12/2023,C0117,Accessories,Phone Case,33.43,1,Paid
100085,18/11/2023,C0020, Accessories ,Charger,$45.43,2,Paid
100773,2023-12-07,C0004,Electronics,Smartphone Z,"893,14 EUR",1,Paid
100347,27/11/2023,C0006, Electronics ,TV Pro,937.66,2,Paid
100539,2023-12-02,C0008,Electronics,TV Pro,$1441.81,1,Paid
